Shebang "#! /usr/bin/env gst -f" @0..22 (0:0)
Keyword "value:" @1023..1029 (60:2)
String "'Argument with newlines'" @1030..1054 (60:9)
Period "." @1054..1055 (60:33)
LBracket "[" @1058..1059 (63:0)
Colon ":" @1064..1065 (64:4)
Identifier "argA" @1065..1069 (64:5)
Colon ":" @1074..1075 (65:4)
Identifier "argB" @1075..1079 (65:5)
Pipe "|" @1084..1085 (66:4)
Pipe "|" @1086..1087 (66:6)
Pipe "|" @1088..1089 (66:8)
Identifier "tempX" @1090..1095 (66:10)
Identifier "tempY" @1096..1101 (66:16)
Pipe "|" @1102..1103 (66:22)
Identifier "tempX" @1108..1113 (67:4)
Assign ":=" @1114..1116 (67:10)
Identifier "argA" @1117..1121 (67:13)
BinarySelector "*" @1122..1123 (67:18)
Identifier "argA" @1124..1128 (67:20)
Period "." @1128..1129 (67:24)
Identifier "tempY" @1134..1139 (68:4)
Assign ":=" @1140..1142 (68:10)
Identifier "argB" @1143..1147 (68:13)
BinarySelector "+" @1148..1149 (68:18)
Identifier "argB" @1150..1154 (68:20)
Period "." @1154..1155 (68:24)
Identifier "tempX" @1160..1165 (69:4)
BinarySelector "+" @1166..1167 (69:10)
Identifier "tempY" @1168..1173 (69:12)
RBracket "]" @1174..1175 (70:0)
Keyword "value:" @1180..1186 (71:4)
Integer "5" @1187..1188 (71:11)
Keyword "value:" @1193..1199 (72:4)
Integer "10" @1200..1202 (72:11)
Period "." @1202..1203 (72:13)
Comment "\" Array literals with varied spacing \"" @1206..1244 (75:0)
HashParen "#(" @1245..1247 (76:0)
Integer "1" @1247..1248 (76:2)
Integer "2" @1249..1250 (76:4)
Integer "3" @1251..1252 (76:6)
RParen ")" @1252..1253 (76:7)
Period "." @1253..1254 (76:8)
HashParen "#(" @1255..1257 (77:0)
Integer "1" @1258..1259 (77:3)
Integer "2" @1260..1261 (77:5)
Integer "3" @1264..1265 (77:9)
RParen ")" @1266..1267 (77:11)
Period "." @1267..1268 (77:12)
HashParen "#(" @1269..1271 (78:0)
Integer "1" @1276..1277 (79:4)
String "'two'" @1282..1287 (80:4)
Char "$3" @1292..1294 (81:4)
Symbol "#four" @1299..1304 (82:4)
RParen ")" @1305..1306 (83:0)
Period "." @1306..1307 (83:1)
Comment "\" Byte array literals with varied spacing \"" @1309..1352 (85:0)
HashBracket "#[" @1353..1355 (86:0)
Integer "1" @1355..1356 (86:2)
Integer "2" @1357..1358 (86:4)
Integer "3" @1359..1360 (86:6)
RBracket "]" @1360..1361 (86:7)
Period "." @1361..1362 (86:8)
HashBracket "#[" @1363..1365 (87:0)
Integer "1" @1366..1367 (87:3)
Integer "2" @1369..1370 (87:6)
Integer "3" @1371..1372 (87:8)
RBracket "]" @1373..1374 (87:10)
Period "." @1374..1375 (87:11)
HashBracket "#[" @1376..1378 (88:0)
Integer "10" @1383..1385 (89:4)
Integer "20" @1390..1392 (90:4)
Integer "30" @1397..1399 (91:4)
RBracket "]" @1400..1401 (92:0)
Period "." @1401..1402 (92:1)
Comment "\" Array constructor with varied spacing \"" @1404..1445 (94:0)
LBrace "{" @1446..1447 (95:0)
Integer "1" @1447..1448 (95:1)
Period "." @1448..1449 (95:2)
Integer "2" @1450..1451 (95:4)
Period "." @1451..1452 (95:5)
Integer "3" @1453..1454 (95:7)
RBrace "}" @1454..1455 (95:8)
Period "." @1455..1456 (95:9)
LBrace "{" @1457..1458 (96:0)
Integer "1" @1459..1460 (96:2)
Period "." @1461..1462 (96:4)
Integer "2" @1463..1464 (96:6)
Period "." @1465..1466 (96:8)
Integer "3" @1467..1468 (96:10)
RBrace "}" @1469..1470 (96:12)
Period "." @1470..1471 (96:13)
LBrace "{" @1472..1473 (97:0)
Integer "1" @1478..1479 (98:4)
BinarySelector "+" @1480..1481 (98:6)
Integer "1" @1482..1483 (98:8)
Period "." @1484..1485 (98:10)
String "'hello'" @1490..1497 (99:4)
BinarySelector "," @1498..1499 (99:12)
String "' world'" @1500..1508 (99:14)
RBrace "}" @1509..1510 (100:0)
Period "." @1510..1511 (100:1)
Comment "\" Method definition style (scoped) with varied spacing \"" @1514..1570 (103:0)
Identifier "Object" @1571..1577 (104:0)
Keyword "subclass:" @1578..1587 (104:7)
Symbol "#WhitespaceDemo" @1588..1603 (104:17)
LBracket "[" @1604..1605 (104:33)
Identifier "WhitespaceDemo" @1610..1624 (105:4)
BinarySelector ">>" @1625..1627 (105:19)
Identifier "demoMethod" @1628..1638 (105:22)
Colon ":" @1639..1640 (105:33)
Identifier "arg1" @1641..1645 (105:35)
Identifier "with" @1646..1650 (105:40)
Colon ":" @1651..1652 (105:45)
Identifier "arg2" @1653..1657 (105:47)
LBracket "[" @1658..1659 (105:52)
Pipe "|" @1668..1669 (106:8)
Identifier "temp" @1670..1674 (106:10)
Pipe "|" @1675..1676 (106:15)
Identifier "temp" @1685..1689 (107:8)
Assign ":=" @1690..1692 (107:13)
Identifier "arg1" @1693..1697 (107:16)
BinarySelector "+" @1698..1699 (107:21)
Identifier "arg2" @1712..1716 (108:12)
Period "." @1716..1717 (108:16)
Caret "^" @1726..1727 (109:8)
Identifier "temp" @1728..1732 (109:10)
RBracket "]" @1737..1738 (110:4)
Identifier "WhitespaceDemo" @1744..1758 (112:4)
Identifier "class" @1759..1764 (112:19)
BinarySelector ">>" @1773..1775 (113:8)
Identifier "classDemoMethod" @1784..1799 (114:8)
LBracket "[" @1812..1813 (115:12)
Caret "^" @1830..1831 (116:16)
String "'Class side demo'" @1831..1848 (116:17)
RBracket "]" @1861..1862 (117:12)
RBracket "]" @1863..1864 (118:0)
Period "." @1864..1865 (118:1)
Comment "\" End of Shebang and Whitespace Variations Test \"" @1868..1917 (121:0)
Bang "!" @1918..1919 (122:0)
EOF "" @1920..1920 (123:0)

--- diagnostics ---
